Date,CustomerID,user_account_balance_last,user_spendings,calls_outgoing_count,calls_outgoing_spendings,calls_outgoing_duration,calls_outgoing_spending_max,calls_outgoing_duration_max,calls_outgoing_to_offnet_spendings ,calls_outgoing_to_offnet_duration ,sms_outgoing_count ,sms_outgoing_spendings ,sms_incoming_count 
Feb-2022,146,25.89,3.87,65,9.08,47.77,1.45,5.07,4.32,35.38,143,7.35,10
Mar-2022,146,9.19,4.85,9,2.9,21.6,0.63,3.77,5.62,29.56,72,5.72,17
Apr-2022,146,9.61,2.32,63,13.06,74.29,2.39,10.1,10.12,82.38,75,4.73,4
May-2022,146,57.76,29.93,93,19.87,111.95,3.28,13.9,13.02,98.78,215,15.08,28
Jun-2022,146,1.96,3.34,9,1.21,10.61,0.13,0.71,0.35,3.06,19,1.06,4
Jul-2022,146,34.12,5.94,21,3.87,26.27,0.4,2.49,5.67,38.83,24,2.0,3
Aug-2022,146,16.86,5.64,27,10.23,49.3,1.72,5.79,8.72,60.32,76,5.68,7
Sep-2022,146,3.32,17.36,60,8.95,36.71,1.22,2.5,8.51,63.78,72,6.33,13
Oct-2022,146,8.41,4.7,18,4.08,24.35,0.88,5.22,2.66,19.72,33,4.43,11
Nov-2022,146,21.07,12.04,27,5.98,37.21,1.51,6.94,3.82,25.08,27,2.23,10
Dec-2022,146,6.2,43.81,92,17.98,139.06,2.98,19.1,9.48,66.62,155,15.57,23
Jan-2022,147,24.85,17.85,65,12.32,112.37,2.24,15.22,8.46,70.53,43,3.22,18
Feb-2022,147,4.77,14.92,21,2.05,13.16,0.56,3.33,3.38,22.45,111,6.93,12
Mar-2022,147,58.33,4.02,154,21.77,146.87,3.82,18.83,13.82,108.54,120,10.95,29
Apr-2022,147,8.05,2.9,41,4.18,26.28,0.74,4.37,1.74,12.57,149,10.41,11
May-2022,147,44.06,3.42,36,8.19,36.57,1.48,4.48,5.27,45.6,70,8.29,7
Jun-2022,147,27.43,32.35,126,25.99,148.82,3.9,16.5,13.23,89.6,227,22.45,37
Jul-2022,147,8.48,18.87,21,2.84,13.86,0.21,0.82,0.8,4.77,49,3.72,6
Aug-2022,147,10.29,34.29,108,24.82,127.95,4.39,13.8,14.29,124.74,254,20.72,23
Sep-2022,147,16.13,12.53,82,15.18,66.78,2.45,10.06,9.61,68.17,94,8.93,19
Oct-2022,147,10.44,18.56,42,9.63,69.91,1.53,8.64,7.05,65.69,143,11.58,11
Nov-2022,147,37.38,4.97,116,20.42,125.31,3.22,13.84,12.77,106.54,247,18.62,35
Dec-2022,147,48.93,25.73,123,11.12,110.07,2.0,17.24,4.25,38.98,149,11.48,45
Jan-2022,148,27.13,22.08,163,20.35,141.97,3.23,17.05,13.68,119.28,104,9.23,36
Feb-2022,148,21.18,4.24,75,6.37,31.77,0.76,2.97,3.12,18.47,49,5.09,13
Mar-2022,148,38.56,16.17,101,15.63,109.2,2.47,12.23,13.01,97.79,187,16.01,37
Apr-2022,148,4.13,8.28,13,3.07,20.41,0.33,2.44,3.2,20.68,37,2.37,17
May-2022,148,8.98,12.63,85,15.33,84.15,2.35,8.79,6.78,49.54,18,1.02,13
Jun-2022,148,24.5,20.86,103,10.75,102.11,2.28,16.77,6.31,52.18,79,6.73,14
Jul-2022,148,21.67,0.87,64,14.28,79.39,2.71,9.31,10.64,87.51,75,7.05,17
Aug-2022,148,21.14,5.32,46,10.92,80.12,1.79,12.18,7.67,61.63,62,6.6,9
Sep-2022,148,5.29,1.32,47,11.53,55.64,1.96,7.86,5.02,32.64,49,1.65,10
Oct-2022,148,0.23,11.88,4,0.46,1.63,0.07,0.34,0.91,4.58,11,0.96,0
Nov-2022,148,29.7,45.85,149,17.94,120.18,2.81,14.62,8.86,68.34,126,10.81,29
Dec-2022,148,0.13,4.81,29,1.04,21.4,0.14,2.17,2.42,21.97,46,2.82,7
Jan-2022,149,11.3,0.15,62,4.89,59.99,0.63,5.67,3.2,25.3,89,4.02,15
Feb-2022,149,30.56,10.27,121,24.26,97.27,4.78,12.18,13.07,108.63,110,6.58,23
Mar-2022,149,13.1,19.57,46,16.08,83.89,2.38,7.31,12.25,96.27,120,11.66,23
Apr-2022,149,17.64,1.59,89,8.56,61.31,1.69,8.61,7.72,57.94,119,7.6,41
May-2022,149,28.96,3.97,74,7.46,69.36,1.11,7.59,6.77,56.31,102,11.76,22
Jun-2022,149,22.12,9.8,21,4.58,17.61,1.17,3.49,2.16,14.49,38,5.09,5
Jul-2022,149,22.27,20.9,7,4.02,22.65,0.81,4.54,3.33,22.81,43,1.13,7
Aug-2022,149,8.77,9.48,18,0.89,22.09,0.06,1.5,0.67,7.31,15,0.79,12
Sep-2022,149,17.17,12.25,9,2.29,7.69,0.55,2.33,1.58,8.95,2,0.21,4
Oct-2022,149,35.96,3.59,32,12.68,60.86,2.48,7.87,7.53,55.12,139,10.77,14
Nov-2022,149,12.8,6.48,36,0.85,8.62,0.18,1.25,0.67,5.3,35,1.7,6
Dec-2022,149,0.16,6.35,22,1.66,8.97,0.19,0.55,0.84,5.21,56,3.76,2
Jan-2022,150,10.47,6.14,27,4.66,31.62,1.03,5.68,2.5,18.03,47,5.07,11
Feb-2022,150,0.37,11.46,2,0.21,0.45,0.03,0.05,0.37,2.63,2,0.03,1
Mar-2022,150,0.23,0.87,1,0.57,1.36,0.11,0.07,0.42,5.1,14,2.61,0
Apr-2022,150,1.34,6.1,13,8.77,43.72,1.27,5.18,5.66,40.25,117,5.34,5
May-2022,150,10.97,7.69,51,10.24,59.19,1.08,5.2,8.11,58.02,39,3.3,15
Jun-2022,150,16.93,21.14,35,11.84,65.07,1.96,7.61,7.93,62.09,173,12.77,14
Jul-2022,150,8.69,16.37,58,5.71,42.97,0.44,1.96,4.72,32.58,17,1.36,9
Aug-2022,150,22.89,10.85,64,7.12,36.73,1.17,4.28,4.42,34.13,96,11.49,11
Sep-2022,150,5.41,2.61,34,2.56,19.41,0.61,4.5,1.56,10.52,155,13.97,9
Oct-2022,150,10.24,6.49,46,5.64,41.59,0.45,2.64,2.56,25.68,11,0.51,9
Nov-2022,150,24.07,6.3,8,2.54,13.49,0.39,1.74,1.6,11.68,26,1.84,6
Dec-2022,150,19.89,14.65,55,4.96,36.9,0.68,4.37,2.56,20.77,75,4.24,17
Jan-2022,151,22.18,13.04,97,12.68,76.89,1.32,6.77,9.82,71.77,53,2.3,14
Feb-2022,151,2.38,21.81,26,9.14,45.31,1.73,7.45,4.4,34.88,78,4.87,11
Mar-2022,151,14.48,0.4,22,3.01,22.31,0.92,4.77,4.49,31.69,53,4.39,2
Apr-2022,151,42.61,14.26,142,17.76,130.36,3.28,17.05,6.7,59.96,149,11.45,40
May-2022,151,14.63,4.02,107,8.06,78.96,1.08,10.23,8.91,76.76,69,4.91,30
Jun-2022,151,24.57,8.22,95,9.99,61.83,2.08,9.27,4.77,37.39,115,4.52,26
Jul-2022,151,4.42,14.42,4,0.2,1.27,0.04,0.16,0.44,1.98,5,0.54,0
Aug-2022,151,10.72,17.36,67,17.85,109.35,2.66,12.08,11.56,79.82,48,1.62,16
Sep-2022,151,0.18,8.09,9,2.45,14.15,0.73,2.2,0.78,6.83,11,0.96,7
Oct-2022,151,4.51,14.15,9,1.67,4.08,0.16,0.38,1.66,11.88,82,4.42,2
Nov-2022,151,29.99,10.76,109,15.72,120.94,1.98,11.5,12.48,108.6,145,7.62,19
Dec-2022,151,12.58,1.92,8,3.67,18.94,0.58,1.62,3.03,19.75,52,2.41,4
Jan-2022,152,16.49,0.41,78,8.43,63.09,1.9,8.43,5.11,44.5,141,12.25,20
Feb-2022,152,3.41,10.98,49,8.47,42.03,1.84,6.12,2.21,23.4,32,2.6,4
Mar-2022,152,6.62,7.56,5,3.7,10.16,1.22,2.67,0.86,8.27,106,10.7,7
Apr-2022,152,7.65,11.76,2,5.81,16.67,1.24,1.61,5.03,38.36,32,1.5,2
May-2022,152,46.72,7.35,126,29.5,181.36,5.72,25.65,13.4,107.04,71,7.2,33
Jun-2022,152,20.4,2.53,13,2.02,11.24,0.66,2.65,0.52,5.7,51,4.59,5
Jul-2022,152,2.0,13.16,29,8.16,40.11,1.02,2.8,7.53,56.93,118,9.2,8
Aug-2022,152,13.17,23.83,109,10.65,63.3,1.44,5.97,7.54,63.55,42,2.02,10
Sep-2022,152,4.94,6.92,7,0.09,1.67,0.02,0.3,0.06,0.63,42,3.02,1
Oct-2022,152,3.5,11.51,31,0.84,10.55,0.07,0.47,2.11,23.05,76,8.25,4
Nov-2022,152,15.5,23.46,82,12.74,97.35,2.21,10.84,7.48,58.47,187,14.2,24
Dec-2022,152,32.56,13.8,169,25.88,163.1,3.88,20.54,16.78,132.15,277,18.47,43
Jan-2022,153,13.5,18.93,27,9.62,62.89,1.65,6.96,5.26,37.89,22,1.14,17
Feb-2022,153,16.94,4.93,109,13.04,82.49,2.62,12.33,7.63,60.0,115,8.48,30
Mar-2022,153,19.89,9.92,18,2.75,34.3,0.95,7.79,3.22,27.13,21,1.05,13
Apr-2022,153,12.64,3.82,19,4.63,22.72,0.65,3.07,4.58,32.59,118,4.64,9
May-2022,153,8.64,3.54,60,2.35,32.8,0.1,1.64,3.13,25.17,68,5.29,7
Jun-2022,153,41.84,19.41,143,15.19,99.55,3.0,12.18,5.61,36.8,85,9.47,22
Jul-2022,153,3.91,1.09,23,5.6,32.0,1.32,5.67,4.98,36.73,43,5.24,4
Aug-2022,153,10.15,12.2,49,14.18,66.15,1.77,5.87,7.74,62.52,43,2.85,9
Sep-2022,153,18.96,9.31,16,2.33,23.58,0.48,4.77,3.69,34.69,48,7.64,8
Oct-2022,153,20.11,5.99,46,6.44,45.94,1.87,10.18,5.6,45.13,91,5.6,16
Nov-2022,153,43.79,6.78,11,4.29,30.61,0.63,3.04,4.95,43.33,62,8.85,7
Dec-2022,153,4.34,1.43,37,3.5,17.26,0.35,1.31,2.06,18.68,40,3.65,4
Jan-2022,154,39.33,11.67,119,17.25,116.3,3.28,19.46,10.5,88.05,162,7.52,26
Feb-2022,154,3.69,10.03,4,1.01,6.84,0.07,0.44,0.2,1.5,20,0.74,0
Mar-2022,154,27.42,9.81,55,19.92,81.23,4.01,11.18,7.48,63.64,124,9.52,15
Apr-2022,154,32.4,23.29,147,13.66,120.85,2.26,13.25,8.02,60.53,171,11.34,34
May-2022,154,10.76,16.38,36,7.06,42.36,0.88,3.78,6.52,46.28,39,4.73,10
Jun-2022,154,36.9,8.65,16,5.1,43.51,0.5,5.53,3.68,34.33,74,5.96,5
Jul-2022,154,21.46,9.35,135,21.57,165.78,3.03,17.26,15.8,110.45,71,4.69,25
Aug-2022,154,14.75,3.42,74,6.3,35.5,1.1,4.55,4.41,29.77,50,5.02,4
Sep-2022,154,37.55,37.08,111,23.0,140.53,4.08,19.33,13.76,100.0,89,5.72,30
Oct-2022,154,3.98,0.37,57,8.57,65.09,1.62,10.06,3.99,30.32,65,2.88,9
Nov-2022,154,25.86,7.14,18,6.61,35.93,1.78,6.06,3.83,26.62,62,5.08,6
Dec-2022,154,14.41,14.74,84,15.65,85.84,2.12,8.37,8.61,73.09,101,7.93,20
Jan-2022,155,4.43,1.33,40,2.37,26.15,0.56,4.02,1.72,10.02,9,0.65,3
Feb-2022,155,46.92,31.3,124,22.84,128.03,2.74,12.52,12.26,82.63,128,8.07,37
Mar-2022,155,59.73,30.17,135,21.99,139.69,3.51,17.23,9.8,80.66,280,20.84,34
Apr-2022,155,7.78,12.3,15,3.01,35.72,0.77,5.19,3.47,34.82,28,2.9,1
May-2022,155,2.85,5.22,25,0.75,3.64,0.17,0.36,0.4,3.36,137,9.58,12
Jun-2022,155,12.66,9.13,53,9.31,42.2,1.65,5.1,5.04,42.06,90,5.87,13
Jul-2022,155,32.22,18.69,75,12.07,82.03,2.12,9.49,6.57,48.84,54,5.62,19
Aug-2022,155,8.33,7.53,49,10.44,70.27,1.65,8.2,5.85,50.99,88,6.95,22
Sep-2022,155,13.46,2.09,75,12.77,94.9,1.98,9.8,8.2,60.81,171,18.5,23
Oct-2022,155,4.08,5.56,44,6.83,28.12,0.64,1.67,6.9,53.76,23,2.04,2
Nov-2022,155,0.68,9.23,20,2.43,14.14,0.47,2.21,3.36,23.32,38,2.39,2
Dec-2022,155,2.9,29.95,0,0.07,0.35,0.03,0.1,0.09,0.63,8,0.73,0
Jan-2022,156,9.49,22.15,42,11.66,65.71,1.77,5.99,5.51,49.42,33,3.61,10
Feb-2022,156,22.05,2.89,114,13.47,94.31,2.76,13.38,9.48,72.77,203,14.69,24
Mar-2022,156,7.37,3.97,23,10.42,35.75,1.95,8.6,4.55,30.24,37,4.23,9
Apr-2022,156,24.36,20.74,87,8.1,72.52,0.99,8.12,5.05,39.07,130,9.71,11
May-2022,156,39.99,1.88,40,11.15,55.75,2.09,8.61,6.75,53.05,109,6.43,5
Jun-2022,156,10.38,10.77,44,7.21,54.72,1.3,8.6,5.45,46.75,83,6.77,15
Jul-2022,156,64.54,34.3,186,34.91,216.18,5.52,26.71,20.2,160.75,366,23.41,52
Aug-2022,156,3.67,18.47,26,4.98,28.84,0.49,1.81,2.05,19.42,39,5.05,12
Sep-2022,156,39.91,26.74,95,25.89,131.01,4.03,13.77,12.05,80.77,165,7.29,20
Oct-2022,156,15.46,15.62,18,0.69,5.5,0.05,0.32,0.63,4.99,15,1.71,2
Nov-2022,156,30.79,34.41,67,20.47,109.76,3.61,13.81,13.2,108.92,230,21.12,17
Dec-2022,156,6.27,6.1,44,5.44,41.89,0.99,5.63,4.37,33.53,21,4.46,12
Jan-2022,157,29.83,14.08,120,12.61,97.9,1.89,11.25,6.45,50.17,109,10.35,23
Feb-2022,157,34.55,33.01,99,21.3,148.39,2.9,15.75,14.8,114.22,54,6.33,19
Mar-2022,157,9.04,0.23,14,2.13,5.14,0.43,0.64,0.64,4.82,50,3.37,9
Apr-2022,157,5.44,4.88,44,12.56,48.92,2.69,7.97,5.43,41.7,79,5.33,20
May-2022,157,16.5,6.38,47,7.29,42.2,1.08,5.72,3.49,29.26,46,3.03,12
Jun-2022,157,17.71,5.01,39,10.8,49.66,1.62,5.3,9.08,74.71,38,3.17,7
Jul-2022,157,14.67,24.88,30,6.49,50.76,0.64,3.67,5.09,33.76,104,8.44,9
Aug-2022,157,37.32,5.14,53,2.93,39.78,0.6,6.49,1.52,13.47,93,4.38,18
Sep-2022,157,0.14,19.53,1,0.24,2.48,0.05,0.36,0.7,6.08,7,0.23,1
Oct-2022,157,24.09,6.21,129,11.74,118.83,1.41,13.12,6.61,56.96,57,5.86,16
Nov-2022,157,1.73,7.7,7,2.47,12.12,0.47,1.56,1.12,6.78,2,0.01,0
Dec-2022,157,16.06,9.71,20,1.05,6.58,0.29,1.27,0.42,3.7,34,3.83,7
Jan-2022,158,11.37,13.08,16,14.7,56.47,2.5,5.92,9.47,69.37,83,9.71,11
Feb-2022,158,21.06,5.29,48,2.65,30.19,0.45,5.05,2.16,12.62,49,4.94,16
Mar-2022,158,19.78,18.22,76,15.73,93.53,2.46,11.23,13.06,94.52,114,6.56,18
Apr-2022,158,3.54,5.42,57,6.61,63.87,0.61,4.97,5.33,39.46,82,7.27,12
May-2022,158,25.87,3.39,73,7.25,75.78,0.84,7.75,6.16,57.15,72,5.33,28
Jun-2022,158,18.44,7.18,25,9.4,52.41,1.65,7.48,3.42,33.25,21,1.27,2
Jul-2022,158,4.16,27.78,68,22.96,118.48,3.63,14.11,12.23,89.18,77,4.0,22
Aug-2022,158,13.9,16.79,46,7.45,53.63,1.25,6.0,4.24,33.58,72,6.48,7
Sep-2022,158,2.87,15.49,12,0.17,4.56,0.01,0.31,0.25,2.25,81,2.24,2
Oct-2022,158,8.58,3.56,86,5.85,39.36,1.04,4.85,4.45,31.75,12,0.41,9
Nov-2022,158,16.99,23.73,111,26.21,161.64,3.88,18.44,15.72,111.65,152,7.25,33
Dec-2022,158,11.9,13.61,6,1.75,5.92,0.47,0.94,0.84,5.78,27,1.11,2
Jan-2022,159,57.44,35.64,177,28.86,203.93,4.71,22.92,15.77,117.31,237,21.89,36
Feb-2022,159,16.79,36.74,147,21.5,151.26,3.43,17.62,12.52,94.83,109,12.0,22
Mar-2022,159,22.15,2.13,49,7.67,45.71,1.79,7.8,3.12,24.55,6,0.2,1
Apr-2022,159,26.5,2.02,64,7.59,55.32,1.92,11.77,3.55,22.09,157,15.9,27
May-2022,159,0.44,4.28,1,0.39,1.24,0.08,0.39,0.31,1.85,6,0.28,0
Jun-2022,159,3.58,29.54,43,10.47,69.1,1.28,6.91,4.28,32.87,93,9.16,7
Jul-2022,159,23.85,8.36,65,3.26,38.55,0.43,4.41,1.26,10.53,92,6.51,31
Aug-2022,159,10.52,25.77,144,13.81,98.21,1.66,10.94,11.95,94.74,65,5.19,10
Sep-2022,159,8.16,17.11,24,1.77,25.53,0.59,3.41,0.35,3.85,4,0.79,8
Oct-2022,159,52.76,12.26,79,15.0,104.65,2.88,16.03,7.45,57.5,107,7.26,18
Nov-2022,159,14.21,3.1,21,2.0,9.84,0.54,1.47,0.65,4.69,12,1.27,7
Dec-2022,159,23.69,6.17,14,3.92,11.78,0.9,1.94,0.66,4.67,18,1.62,3
Jan-2022,160,2.53,5.09,40,6.98,41.6,1.23,7.43,2.08,18.62,25,1.24,17
Feb-2022,160,9.36,3.44,58,11.72,55.06,2.28,6.68,9.63,73.22,23,3.86,4
Mar-2022,160,18.93,13.05,51,11.11,65.45,1.94,8.01,8.4,64.95,150,11.62,27
Apr-2022,160,14.61,26.91,33,13.78,93.34,2.12,11.84,6.96,52.11,92,4.06,24
May-2022,160,21.16,16.34,91,16.29,68.77,3.36,8.82,8.84,67.38,126,12.23,25
Jun-2022,160,3.92,14.14,92,8.86,57.09,1.63,5.9,3.83,33.38,109,8.33,11
Jul-2022,160,15.33,11.49,65,10.22,64.33,1.23,6.54,5.69,44.91,59,4.31,16
Aug-2022,160,33.33,29.26,110,18.4,114.69,2.87,14.48,9.2,75.97,136,8.05,32
Sep-2022,160,11.63,5.84,55,6.91,38.08,1.25,4.01,2.43,15.48,25,4.43,12
Oct-2022,160,21.63,19.31,130,31.77,140.82,4.89,14.83,14.15,108.28,111,8.58,18
Nov-2022,160,1.43,21.5,3,0.07,1.07,0.09,0.52,0.06,0.74,28,1.62,2
Dec-2022,160,22.91,16.29,52,18.15,63.75,2.65,7.12,10.54,70.88,26,3.83,3
Jan-2022,161,18.1,2.84,42,7.0,38.23,2.0,7.93,4.51,37.3,97,5.82,13
Feb-2022,161,2.92,28.58,22,0.27,3.65,0.02,0.32,0.93,6.77,1,0.06,1
Mar-2022,161,4.36,0.28,69,4.82,27.66,0.64,1.59,4.33,32.61,33,2.79,12
Apr-2022,161,10.43,6.8,62,10.35,66.89,2.03,9.68,5.29,36.38,36,4.04,9
May-2022,161,27.03,47.04,221,44.17,260.03,7.86,34.58,25.5,192.68,201,13.17,59
Jun-2022,161,6.82,1.43,16,4.98,10.55,0.95,1.54,2.43,21.85,55,4.2,9
Jul-2022,161,21.99,16.26,127,17.19,93.94,2.15,8.62,12.46,89.6,52,3.54,7
Aug-2022,161,0.46,7.17,2,0.55,4.26,0.04,0.35,1.35,11.19,19,1.58,0
Sep-2022,161,5.42,4.8,40,6.98,57.52,1.47,8.43,4.14,31.86,50,4.41,17
Oct-2022,161,5.37,12.41,14,1.35,11.35,0.25,1.7,1.36,12.21,22,2.84,3
Nov-2022,161,43.84,16.41,86,23.37,100.34,4.02,13.18,8.14,57.74,154,11.57,13
Dec-2022,161,18.79,7.1,9,4.66,11.7,1.01,2.57,3.09,16.5,128,12.79,2
Jan-2022,162,22.55,4.71,94,22.79,107.84,4.32,18.17,15.21,112.05,55,3.73,24
Feb-2022,162,9.78,8.23,30,4.18,15.11,0.88,2.77,4.61,36.08,98,9.31,2
Mar-2022,162,13.43,8.84,5,2.31,11.64,0.48,1.23,0.52,3.6,23,2.19,1
Apr-2022,162,10.41,21.81,76,8.45,74.89,0.84,6.65,5.38,44.3,123,13.61,7
May-2022,162,24.47,7.06,88,12.84,50.85,2.23,8.53,6.09,50.05,56,3.82,30
Jun-2022,162,3.98,8.46,21,3.14,20.37,0.48,2.6,1.18,7.27,48,3.38,3
Jul-2022,162,57.91,9.85,120,25.92,157.53,4.79,22.79,8.77,66.42,188,14.55,35
Aug-2022,162,52.75,2.49,107,15.96,92.28,2.98,13.63,8.95,80.34,63,3.25,19
Sep-2022,162,12.34,6.7,81,8.26,47.08,1.43,5.25,4.15,32.17,46,5.29,9
Oct-2022,162,1.17,15.32,1,0.88,3.99,0.22,0.87,0.46,2.79,25,1.09,0
Nov-2022,162,2.79,18.05,87,9.57,62.78,1.18,4.82,4.74,41.21,54,5.46,14
Dec-2022,162,25.96,28.23,185,27.15,123.26,4.42,13.17,14.9,110.7,268,19.29,48
Jan-2022,163,4.92,2.52,78,6.08,42.97,0.6,2.34,4.92,33.24,17,1.17,7
Feb-2022,163,23.83,15.16,81,14.92,113.3,2.69,15.76,5.01,41.01,44,7.44,26
Mar-2022,163,2.81,8.89,7,2.76,15.49,0.4,1.77,1.16,9.18,8,1.17,2
Apr-2022,163,11.62,10.14,10,0.98,7.86,0.39,3.05,0.38,2.86,35,4.74,1
May-2022,163,30.69,17.78,26,6.94,49.06,1.12,5.49,5.39,35.53,72,5.5,19
Jun-2022,163,16.79,28.33,133,21.28,155.32,3.44,21.84,9.69,78.26,132,10.16,13
Jul-2022,163,26.32,6.53,30,6.54,57.67,1.56,11.38,1.94,16.16,67,8.28,10
Aug-2022,163,12.87,34.7,152,25.5,149.93,3.51,14.51,14.05,104.15,99,9.93,21
Sep-2022,163,41.55,24.04,132,27.8,185.76,4.42,20.63,19.22,145.08,229,18.85,32
Oct-2022,163,15.78,4.21,37,12.16,53.0,2.69,7.26,3.25,24.34,16,2.12,11
Nov-2022,163,17.11,9.42,62,3.56,32.24,0.83,5.38,3.6,27.76,42,3.07,17
Dec-2022,163,26.57,22.66,100,24.45,132.7,4.32,15.97,18.68,135.57,148,8.1,26
Jan-2022,164,17.07,16.22,116,18.98,88.25,4.21,15.71,5.9,36.84,116,10.24,22
Feb-2022,164,17.93,10.93,84,14.41,101.66,2.02,10.7,4.49,43.19,20,4.67,15
Mar-2022,164,17.01,3.66,51,8.13,31.28,1.58,3.43,3.26,21.54,81,6.85,10
Apr-2022,164,11.42,8.44,30,8.37,44.61,1.04,4.15,5.09,41.34,73,6.93,11
May-2022,164,11.63,6.82,6,1.81,11.52,0.33,1.74,3.08,21.13,15,1.61,2
Jun-2022,164,14.04,7.44,23,7.11,39.13,1.27,5.21,3.14,21.27,48,4.13,4
Jul-2022,164,23.12,6.64,65,5.16,46.34,1.31,6.88,2.25,17.7,9,2.39,8
Aug-2022,164,10.78,11.72,43,8.1,62.71,1.39,7.89,6.65,56.21,136,6.77,15
Sep-2022,164,33.65,1.16,94,14.02,101.91,2.19,11.11,6.61,49.17,91,3.65,21
Oct-2022,164,40.33,3.08,23,3.37,14.67,0.68,2.98,0.68,5.54,37,3.97,12
Nov-2022,164,18.65,34.56,147,14.06,98.45,2.0,12.08,8.21,65.81,331,26.17,28
Dec-2022,164,3.69,4.11,3,2.74,22.01,0.31,2.29,1.61,11.77,23,2.78,4
Jan-2022,165,22.04,12.91,33,3.7,14.37,0.95,2.53,2.59,17.46,70,5.8,13
Feb-2022,165,16.93,1.41,40,8.88,74.53,1.38,8.66,7.49,69.27,57,8.19,26
Mar-2022,165,5.08,61.33,132,25.99,165.45,3.49,15.11,16.12,133.41,237,15.16,30
Apr-2022,165,13.26,21.71,87,7.86,62.67,1.08,3.78,4.7,39.33,151,13.48,26
May-2022,165,54.49,31.35,174,23.16,164.44,3.9,22.06,11.0,90.56,252,20.78,41
Jun-2022,165,36.39,18.46,98,15.0,98.52,3.03,16.6,4.11,23.73,103,7.38,21
Jul-2022,165,13.55,22.65,24,12.58,33.57,1.68,2.74,5.71,47.04,104,10.63,5
Aug-2022,165,3.96,21.53,4,1.09,5.21,0.25,1.38,0.79,6.63,7,0.48,1
Sep-2022,165,28.97,1.29,57,11.63,75.94,1.86,8.49,5.68,46.99,83,7.46,15
Oct-2022,165,7.87,16.5,20,1.34,12.43,0.41,2.42,0.48,2.97,114,8.62,7
Nov-2022,165,31.24,6.54,44,8.6,71.93,1.35,8.86,5.99,63.44,45,1.63,13
Dec-2022,165,5.12,12.88,9,2.63,13.26,1.06,5.57,2.47,17.98,16,2.12,4
Jan-2022,166,12.67,8.49,64,4.69,47.2,0.47,4.51,3.1,21.73,41,2.85,13
Feb-2022,166,9.52,12.18,53,3.97,28.67,0.87,3.1,1.39,13.93,122,11.72,15
Mar-2022,166,51.89,5.29,57,1.88,19.22,0.33,2.04,1.14,11.69,212,21.37,15
Apr-2022,166,47.0,12.86,130,19.6,120.1,3.59,17.1,9.84,76.77,186,17.3,20
May-2022,166,3.31,1.05,3,1.22,6.01,0.2,0.62,0.43,3.93,6,0.66,1
Jun-2022,166,27.3,3.77,36,9.25,44.1,1.53,3.45,4.8,40.31,51,4.11,9
Jul-2022,166,7.56,27.76,48,13.9,79.62,1.86,8.35,6.65,54.52,147,5.13,10
Aug-2022,166,10.35,1.47,2,1.94,10.04,0.39,1.07,2.12,13.33,79,6.34,4
Sep-2022,166,18.7,0.92,33,4.92,29.24,0.65,3.54,4.36,26.98,61,5.09,11
Oct-2022,166,11.99,13.76,19,10.79,50.54,1.55,6.57,3.89,28.4,29,2.47,2
Nov-2022,166,13.36,35.98,180,30.12,185.16,3.65,16.74,23.82,186.76,210,14.48,25
Dec-2022,166,38.86,17.72,84,19.63,103.19,3.51,13.92,10.24,87.5,74,5.1,23
Jan-2022,167,25.64,21.62,132,13.0,103.61,1.59,11.54,10.17,72.26,202,12.63,19
Feb-2022,167,24.91,22.09,86,18.68,109.67,3.82,16.73,9.65,78.7,35,1.75,4
Mar-2022,167,13.62,2.93,28,4.49,25.31,0.86,3.85,3.13,25.41,92,5.99,7
Apr-2022,167,24.02,0.79,77,5.87,41.78,0.88,5.25,3.09,20.5,93,5.11,4
May-2022,167,1.26,14.61,71,5.6,24.92,0.97,2.71,2.42,20.73,82,6.16,6
Jun-2022,167,31.91,40.36,137,17.57,97.07,2.13,8.0,8.26,67.46,232,21.16,33
Jul-2022,167,22.29,8.23,39,11.8,59.53,2.2,9.36,7.79,57.15,71,5.3,11
Aug-2022,167,15.56,10.74,75,16.04,91.58,2.35,11.48,10.57,75.03,70,5.15,27
Sep-2022,167,23.66,10.99,41,6.13,37.37,1.32,6.36,4.35,40.6,9,2.25,6
Oct-2022,167,1.26,6.93,2,1.79,3.52,0.42,0.38,1.14,6.76,7,1.09,1
Nov-2022,167,11.48,19.93,122,10.93,67.29,1.63,5.6,5.28,39.16,124,10.54,18
Dec-2022,167,6.54,2.98,38,9.66,57.65,2.3,9.29,5.01,39.74,76,10.28,16
Jan-2022,168,18.09,4.34,51,5.08,26.06,0.83,2.39,0.6,8.39,47,4.38,10
Feb-2022,168,19.37,4.6,106,16.1,106.05,3.04,17.04,7.82,66.02,40,3.39,15
Mar-2022,168,7.09,6.21,19,7.07,38.43,1.27,4.63,6.25,52.2,138,8.06,22
Apr-2022,168,30.77,23.5,165,32.7,139.77,5.93,20.29,12.59,88.43,110,10.43,35
May-2022,168,22.98,23.86,78,12.55,70.59,1.71,4.14,6.21,45.09,85,7.7,11
Jun-2022,168,0.61,7.27,16,0.46,2.96,0.04,0.2,0.31,2.68,2,0.22,3
Jul-2022,168,18.25,5.28,75,9.88,70.18,1.76,9.67,8.23,61.41,105,8.34,28
Aug-2022,168,24.49,9.17,46,9.88,58.11,2.31,11.7,3.95,29.65,107,7.13,24
Sep-2022,168,8.15,9.37,65,6.83,46.7,0.95,4.08,6.75,49.35,39,2.48,10
